# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |" "ark:gunzip -c exp/tri3b/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.1.gz" 
# Started at Tue May  7 16:22:44 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/30.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-Korean-set010106
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010m2kjy00_r-20150804-KoreanbabbleSNR10-set010106
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010001
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010002
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010003
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010004
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010005
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010006
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010007
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010008
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010009
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010010
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010011
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010012
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010013
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010014
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010015
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010016
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010017
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010018
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010019
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010020
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010021
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s010mks5ssy00-20150804-Korean-set010040
