# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |" "ark:gunzip -c exp/tri3b/fsts.8.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.8.gz" 
# Started at Tue May  7 16:16:57 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.8.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.8.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- 
transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03022
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03023
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03024
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03025
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03026
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03027
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03028
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03029
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03030
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03031
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03032
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03033
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03034
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03035
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03036
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03037
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03038
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03039
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03040
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03041
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03042
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03043
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03044
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03045
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03046
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03047
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03048
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03049
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03050
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03051
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03052
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03053
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03054
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03055
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03056
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03057
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03058
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03059
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03060
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03061
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03062
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03063
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03064
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03065
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03066
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03067
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03068
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03069
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03070
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03071
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03072
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03073
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03074
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03075
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03076
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03077
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03078
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03079
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03080
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03081
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03082
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03083
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03084
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03085
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03086
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03087
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03088
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03089
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03090
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03091
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03092
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03093
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03094
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03095
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03096
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03097
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03098
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03099
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03100
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03101
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03102
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03103
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03104
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03105
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03106
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03107
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03108
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03109
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03110
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03111
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03112
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03113
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03114
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03115
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03116
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03117
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03118
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03119
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03120
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03121
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03123
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03124
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03125
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03126
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03127
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03128
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03129
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03130
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03131
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03132
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03133
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03134
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03135
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03136
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03137
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03138
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03139
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03140
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03141
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03142
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03143
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03144
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03146
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03147
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03148
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03149
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03150
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03151
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03152
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03153
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03154
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03155
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03156
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03157
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03158
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03159
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03160
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03161
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03163
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03165
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03166
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03167
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03168
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03169
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03170
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03171
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03172
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03173
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03174
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03175
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03176
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03177
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03178
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03179
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03181
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03182
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03183
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03184
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03185
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03186
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03187
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03188
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03189
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03191
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03192
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03193
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03194
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03195
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03196
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03197
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03198
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03199
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03200
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m3ksiwd01-20150804-KoreanleopardSNR10-cps03201
